gender,race,parenteducation,lunch,testprepcourse,mathscore,readingscore,writingscore
female,group B,high school,standard,none,72,81,75
female,group C,some college,standard,none,52,58,63
female,group D,some high school,standard,none,46,53,57
female,group B,associate's degree,standard,none,77,81,84
female,group A,master's degree,free/reduced,completed,70,78,78
female,group B,bachelor's degree,free/reduced,none,62,70,68
female,group C,some high school,free/reduced,completed,31,46,55
female,group D,associate's degree,standard,none,76,85,81
female,group B,some high school,standard,none,87,91,89
female,group A,high school,standard,completed,52,72,69
female,group C,high school,standard,none,48,67,65
female,group C,some college,free/reduced,none,40,54,51
female,group E,some high school,standard,none,74,80,81
female,group B,some college,free/reduced,none,40,56,56
female,group B,master's degree,standard,completed,99,100,100
female,group B,high school,standard,none,50,62,59
female,group E,associate's degree,free/reduced,completed,81,100,95
female,group C,some college,free/reduced,completed,46,58,63
female,group E,bachelor's degree,free/reduced,none,48,52,56
female,group E,some high school,standard,completed,86,93,95
female,group C,some high school,standard,completed,74,81,78
female,group D,some high school,standard,none,84,83,87
female,group C,some college,standard,completed,96,100,100
female,group C,some high school,free/reduced,none,62,67,66
female,group B,some high school,free/reduced,none,48,58,55
female,group A,some high school,free/reduced,completed,62,78,69
female,group D,some high school,free/reduced,none,75,76,81
female,group D,high school,standard,none,87,99,98
female,group E,some college,standard,none,61,69,67
female,group E,some college,standard,completed,66,76,79
female,group E,some college,free/reduced,none,60,60,59
female,group D,master's degree,standard,none,67,79,77
female,group B,high school,standard,none,79,82,77
female,group C,associate's degree,free/reduced,none,54,77,66
female,group D,some college,standard,none,76,83,86
female,group C,bachelor's degree,standard,completed,79,87,90
female,group A,associate's degree,standard,none,61,69,72
female,group D,associate's degree,standard,none,72,81,78
female,group C,high school,free/reduced,none,48,59,56
female,group C,high school,standard,completed,67,70,78
female,group B,some college,standard,none,65,79,79
female,group B,some college,free/reduced,none,20,42,34
female,group E,some high school,standard,none,57,57,58
female,group B,some high school,standard,none,49,67,61
female,group C,some college,standard,none,84,91,87
female,group E,high school,standard,completed,77,82,86
female,group D,bachelor's degree,standard,none,81,84,82
female,group B,bachelor's degree,free/reduced,completed,43,60,60
female,group E,some college,free/reduced,none,38,52,48
female,group D,some high school,standard,none,81,85,87
female,group E,some college,standard,completed,59,57,62
female,group E,master's degree,free/reduced,completed,80,87,85
female,group C,high school,free/reduced,completed,60,84,80
female,group E,some high school,standard,none,52,61,54
female,group C,high school,free/reduced,completed,42,51,56
female,group C,some high school,standard,none,52,70,73
female,group B,associate's degree,standard,completed,52,73,68
female,group B,associate's degree,standard,none,84,89,87
female,group D,high school,free/reduced,none,48,52,55
female,group D,associate's degree,free/reduced,none,36,47,48
female,group C,associate's degree,standard,none,60,55,55
female,group D,some high school,standard,none,82,81,81
female,group B,associate's degree,standard,none,78,85,84
female,group D,high school,free/reduced,none,48,54,56
female,group E,associate's degree,free/reduced,none,47,51,51
female,group E,associate's degree,standard,none,100,89,97
female,group C,some high school,standard,completed,60,74,72
female,group D,bachelor's degree,standard,none,81,91,90
female,group A,high school,free/reduced,none,51,54,54
female,group C,associate's degree,standard,none,52,63,63
female,group D,some college,free/reduced,none,42,51,55
female,group C,some high school,standard,none,39,51,51
female,group C,associate's degree,standard,completed,68,90,89
female,group B,bachelor's degree,standard,none,69,80,76
female,group C,some high school,free/reduced,none,45,56,53
female,group B,some college,free/reduced,completed,73,85,87
female,group C,associate's degree,standard,completed,65,66,66
female,group C,bachelor's degree,standard,completed,74,88,89
female,group A,high school,standard,completed,92,99,100
female,group E,some high school,standard,completed,62,70,70
female,group D,bachelor's degree,free/reduced,none,51,60,53
female,group D,associate's degree,free/reduced,none,56,78,76
female,group C,bachelor's degree,standard,none,72,83,79
female,group D,some college,free/reduced,completed,54,67,78
female,group C,some college,standard,none,63,69,71
female,group E,some high school,standard,none,85,96,88
female,group D,associate's degree,free/reduced,completed,81,98,100
female,group B,associate's degree,standard,completed,68,69,76
female,group B,some college,standard,none,52,56,58
female,group D,high school,standard,none,66,67,71
female,group C,high school,standard,completed,69,80,83
female,group C,some college,standard,none,60,57,61
female,group D,some high school,free/reduced,none,54,60,56
female,group D,master's degree,standard,completed,75,78,82
female,group E,high school,standard,none,80,75,77
female,group D,some high school,standard,completed,58,72,77
female,group E,bachelor's degree,standard,none,69,73,72
female,group B,associate's degree,free/reduced,none,42,57,56
female,group A,some college,free/reduced,none,67,80,75
female,group E,some college,standard,none,75,78,70
female,group B,some college,standard,none,55,59,58
female,group C,some high school,standard,completed,30,42,41
female,group B,bachelor's degree,free/reduced,none,38,46,52
female,group E,master's degree,free/reduced,none,53,70,72
female,group B,bachelor's degree,standard,none,56,63,69
female,group C,associate's degree,free/reduced,none,41,57,54
female,group C,master's degree,free/reduced,completed,70,84,85
female,group D,master's degree,standard,none,86,88,94
female,group C,high school,free/reduced,none,47,64,59
female,group B,high school,standard,completed,58,72,73
female,group B,some college,free/reduced,none,18,18,19
female,group B,associate's degree,free/reduced,none,54,65,61
female,group A,high school,standard,none,59,72,68
female,group D,some high school,standard,none,62,57,64
female,group C,some college,standard,none,68,71,73
female,group C,associate's degree,free/reduced,none,44,64,57
female,group C,high school,free/reduced,none,61,70,61
female,group D,some college,standard,none,45,56,63
female,group A,some college,standard,none,66,75,79
female,group B,bachelor's degree,free/reduced,none,38,48,50
female,group E,associate's degree,standard,none,66,72,62
female,group B,associate's degree,standard,completed,61,57,68
female,group D,bachelor's degree,standard,completed,74,84,89
female,group C,high school,free/reduced,none,50,58,53
female,group D,some high school,standard,completed,84,89,95
female,group C,high school,standard,none,17,21,19
female,group D,associate's degree,standard,none,90,87,93
female,group B,some college,standard,none,73,78,79
female,group A,high school,standard,completed,65,75,75
female,group C,high school,standard,none,73,89,79
female,group C,some college,standard,none,63,72,69
female,group D,some college,free/reduced,none,54,67,66
female,group D,master's degree,standard,completed,85,89,96
female,group D,high school,standard,completed,94,96,100
female,group E,some high school,standard,none,56,62,61
female,group A,some college,standard,none,58,67,70
female,group E,some high school,standard,completed,65,66,76
female,group C,some high school,free/reduced,none,60,62,59
female,group C,some college,free/reduced,none,55,70,71
female,group C,bachelor's degree,standard,none,79,76,77
female,group B,some high school,standard,completed,44,60,60
female,group B,some high school,standard,none,61,70,66
female,group C,high school,free/reduced,none,55,65,63
female,group D,some college,standard,none,76,77,85
female,group B,associate's degree,free/reduced,none,57,66,60
female,group D,high school,standard,completed,89,96,100
female,group C,associate's degree,free/reduced,completed,50,64,68
female,group D,some high school,standard,none,38,51,50
female,group B,master's degree,free/reduced,none,68,80,76
female,group B,associate's degree,standard,none,66,76,79
female,group D,some college,free/reduced,none,67,74,71
female,group C,high school,standard,none,67,72,73
female,group B,bachelor's degree,standard,none,69,84,81
female,group B,some college,standard,none,58,71,69
female,group E,some college,standard,completed,70,72,74
female,group B,some college,standard,completed,77,84,81
female,group E,some high school,standard,completed,61,68,68
female,group E,some college,free/reduced,none,63,74,66
female,group D,some high school,standard,none,59,59,66
female,group C,some college,standard,none,90,90,89
female,group B,high school,standard,completed,59,65,69
female,group C,bachelor's degree,standard,none,82,87,91
female,group C,some high school,standard,none,58,61,58
female,group B,some college,standard,none,69,71,70
female,group D,associate's degree,standard,completed,64,75,75
female,group C,bachelor's degree,free/reduced,none,54,68,68
female,group B,high school,free/reduced,none,48,63,58
female,group E,master's degree,free/reduced,none,69,91,86
female,group D,some high school,standard,completed,88,97,100
female,group D,some college,standard,none,76,89,84
female,group C,high school,free/reduced,none,49,59,55
female,group C,master's degree,standard,none,82,80,76
female,group C,some college,standard,completed,83,83,89
female,group A,associate's degree,standard,completed,57,75,71
female,group B,associate's degree,standard,none,87,93,87
female,group D,bachelor's degree,free/reduced,none,41,50,50
female,group D,some high school,standard,none,81,93,88
female,group B,some college,standard,completed,60,62,65
female,group B,high school,standard,none,61,60,60
female,group D,some high school,free/reduced,none,33,43,46
female,group C,high school,free/reduced,none,31,41,42
female,group D,bachelor's degree,free/reduced,none,52,51,50
female,group C,bachelor's degree,standard,none,53,69,69
female,group E,associate's degree,free/reduced,none,57,68,62
female,group E,high school,free/reduced,completed,61,74,76
female,group C,high school,standard,none,49,53,52
female,group C,some high school,free/reduced,none,51,59,52
female,group C,some college,free/reduced,none,61,73,71
female,group B,some high school,standard,none,59,73,70
female,group C,some college,standard,completed,41,55,66
female,group C,high school,standard,none,72,82,77
female,group D,some high school,free/reduced,completed,74,92,95
female,group D,associate's degree,standard,none,67,74,76
female,group A,some college,standard,none,62,70,70
female,group E,high school,standard,completed,48,57,55
female,group C,some college,free/reduced,none,42,56,51
female,group B,high school,free/reduced,completed,68,86,84
female,group B,high school,free/reduced,none,40,53,45
female,group C,some high school,free/reduced,completed,41,64,64
female,group D,high school,standard,none,68,81,81
female,group E,high school,standard,completed,100,99,100
female,group E,some high school,free/reduced,none,43,58,47
female,group C,master's degree,free/reduced,completed,47,57,60
female,group C,some college,standard,none,94,90,92
female,group E,some high school,standard,completed,89,95,89
female,group C,high school,standard,none,71,76,72
female,group D,some college,standard,completed,50,57,59
female,group C,some college,standard,none,78,91,96
female,group D,bachelor's degree,standard,none,65,76,74
female,group C,associate's degree,free/reduced,none,77,92,84
female,group D,some high school,standard,completed,67,76,81
female,group B,some high school,standard,completed,73,85,83
female,group C,high school,standard,completed,75,93,90
female,group D,bachelor's degree,standard,completed,95,100,100
female,group B,associate's degree,free/reduced,none,23,34,35
female,group E,some college,standard,completed,69,76,73
female,group C,master's degree,standard,none,65,76,68
female,group D,some college,standard,completed,46,65,69
female,group C,some high school,free/reduced,none,70,78,73
female,group A,some college,standard,none,41,47,48
female,group C,high school,standard,none,44,52,46
female,group C,some college,standard,none,53,70,62
female,group B,associate's degree,free/reduced,none,67,74,68
female,group B,some high school,standard,completed,48,53,60
female,group E,some high school,standard,none,80,88,79
female,group C,some high school,standard,none,55,66,61
female,group C,some high school,standard,none,79,85,87
female,group C,bachelor's degree,standard,completed,74,91,88
female,group C,some college,free/reduced,none,56,71,66
female,group C,some high school,free/reduced,none,58,70,67
female,group C,some high school,free/reduced,none,19,38,30
female,group C,some college,standard,none,77,87,84
female,group E,bachelor's degree,standard,completed,100,100,100
female,group A,associate's degree,standard,none,42,50,48
female,group D,some high school,free/reduced,none,51,62,62
female,group D,high school,free/reduced,none,62,81,80
female,group C,high school,standard,none,46,52,48
female,group D,associate's degree,free/reduced,completed,50,68,67
female,group D,high school,free/reduced,none,53,65,72
female,group B,bachelor's degree,standard,none,88,89,88
female,group E,some high school,standard,completed,84,82,87
female,group A,some college,standard,none,66,78,81
female,group D,associate's degree,standard,none,62,63,65
female,group C,some college,standard,completed,74,82,84
female,group D,associate's degree,free/reduced,none,68,74,74
female,group B,associate's degree,free/reduced,none,35,53,45
female,group C,high school,standard,none,33,48,48
female,group E,high school,standard,none,38,45,41
female,group E,bachelor's degree,standard,none,79,91,87
female,group B,some high school,standard,none,78,81,76
female,group B,high school,free/reduced,completed,58,68,67
female,group C,associate's degree,free/reduced,none,61,63,64
female,group D,some high school,standard,none,46,60,58
female,group D,some high school,standard,none,57,72,74
female,group B,associate's degree,standard,none,88,93,90
female,group D,some high school,free/reduced,none,49,66,67
female,group D,some high school,standard,none,57,69,61
female,group C,some college,standard,none,45,62,65
female,group C,high school,standard,completed,54,72,70
female,group D,bachelor's degree,free/reduced,none,44,58,55
female,group B,high school,standard,none,50,53,58
female,group D,associate's degree,free/reduced,completed,65,72,80
female,group D,some college,standard,none,58,62,58
female,group B,some high school,standard,none,57,58,59
female,group D,high school,standard,none,63,79,80
female,group C,some high school,standard,completed,67,76,73
female,group A,some college,standard,completed,70,75,83
female,group E,associate's degree,standard,none,100,99,100
female,group A,high school,free/reduced,completed,44,61,62
female,group A,high school,standard,none,71,71,74
female,group C,associate's degree,standard,none,47,55,53
female,group B,associate's degree,standard,none,77,88,85
female,group C,associate's degree,standard,none,69,79,81
female,group B,some college,standard,completed,91,91,95
female,group E,some college,free/reduced,completed,53,65,61
female,group D,some high school,free/reduced,completed,62,68,79
female,group E,master's degree,standard,none,59,62,62
female,group E,high school,standard,completed,77,88,79
female,group D,some college,free/reduced,none,79,85,87
female,group C,bachelor's degree,free/reduced,none,43,50,49
female,group C,some college,free/reduced,none,54,62,57
female,group A,high school,standard,none,72,78,76
female,group A,high school,standard,completed,72,68,71
female,group B,some high school,standard,completed,68,80,82
female,group C,associate's degree,standard,completed,66,73,78
female,group E,master's degree,free/reduced,completed,71,72,76
female,group C,some college,free/reduced,none,57,64,63
female,group C,high school,standard,none,88,84,77
female,group B,some college,free/reduced,completed,78,87,89
female,group D,some high school,standard,none,60,65,67
female,group C,bachelor's degree,standard,none,79,94,91
female,group C,associate's degree,standard,completed,57,77,81
female,group C,high school,free/reduced,none,47,46,46
female,group E,high school,free/reduced,completed,85,89,92
female,group B,high school,free/reduced,none,47,66,63
female,group E,high school,free/reduced,none,62,68,58
female,group E,master's degree,standard,none,55,61,60
female,group D,some high school,free/reduced,completed,70,72,80
female,group B,associate's degree,standard,none,65,72,73
female,group D,some college,standard,none,79,81,83
female,group A,some high school,standard,completed,87,86,89
female,group E,some college,standard,completed,84,94,94
female,group D,some college,free/reduced,none,80,86,90
female,group D,some college,standard,completed,78,85,95
female,group C,associate's degree,standard,none,62,72,65
female,group D,some college,standard,none,65,72,69
female,group D,some college,free/reduced,none,46,58,60
female,group E,some high school,free/reduced,none,42,49,47
female,group A,associate's degree,free/reduced,completed,79,91,94
female,group B,master's degree,standard,none,52,63,65
female,group C,bachelor's degree,standard,none,70,85,79
female,group B,some high school,standard,completed,81,89,91
female,group C,bachelor's degree,standard,none,56,74,72
female,group C,some high school,standard,completed,78,78,77
female,group A,some college,free/reduced,none,49,58,60
female,group C,associate's degree,free/reduced,none,39,45,47
female,group B,associate's degree,standard,none,44,54,52
female,group A,bachelor's degree,free/reduced,none,55,63,56
female,group E,associate's degree,standard,none,78,80,77
female,group E,some college,free/reduced,none,73,84,76
female,group D,high school,standard,none,54,60,61
female,group C,bachelor's degree,free/reduced,completed,52,63,65
female,group D,some high school,standard,none,64,76,72
female,group B,associate's degree,free/reduced,none,57,64,58
female,group E,some college,standard,completed,57,67,65
female,group A,some high school,standard,none,72,68,62
female,group C,bachelor's degree,standard,none,72,85,81
female,group C,some high school,free/reduced,completed,58,74,66
female,group C,master's degree,standard,completed,81,93,93
female,group A,some college,free/reduced,none,29,44,40
female,group C,some college,standard,none,87,90,95
male,group C,some high school,free/reduced,none,77,74,64
male,group B,some high school,free/reduced,none,71,67,64
male,group C,some high school,free/reduced,none,74,80,70
male,group C,master's degree,standard,completed,90,90,90
male,group E,associate's degree,free/reduced,none,73,72,63
male,group E,associate's degree,standard,none,81,67,69
male,group C,bachelor's degree,free/reduced,completed,56,62,58
male,group D,some high school,free/reduced,completed,48,53,46
male,group C,some college,free/reduced,completed,41,50,51
male,group D,bachelor's degree,free/reduced,completed,36,38,37
male,group C,master's degree,standard,none,68,63,64
male,group B,some high school,free/reduced,none,61,58,58
male,group D,associate's degree,standard,none,72,75,77
male,group C,high school,free/reduced,completed,43,47,45
male,group E,some high school,standard,completed,93,77,70
male,group C,high school,standard,none,74,74,70
male,group D,high school,standard,none,76,56,59
male,group D,bachelor's degree,free/reduced,completed,53,43,50
male,group B,high school,free/reduced,completed,79,75,76
male,group C,associate's degree,free/reduced,none,64,57,51
male,group C,some college,standard,none,55,52,44
male,group B,high school,free/reduced,completed,62,66,61
male,group D,associate's degree,standard,none,100,94,95
male,group B,some college,free/reduced,completed,72,71,72
male,group C,some high school,free/reduced,none,65,65,56
male,group E,bachelor's degree,standard,completed,92,90,84
male,group C,high school,standard,completed,68,78,71
male,group C,some college,standard,none,73,66,67
male,group C,high school,standard,completed,73,77,71
male,group B,some high school,standard,none,75,67,61
male,group B,some college,standard,none,88,80,75
male,group D,associate's degree,standard,completed,85,71,78
male,group E,high school,standard,none,75,68,66
male,group C,some college,free/reduced,none,53,56,53
male,group C,high school,standard,completed,49,38,46
male,group C,master's degree,free/reduced,none,72,77,68
male,group E,some college,standard,none,88,86,76
male,group B,high school,standard,none,78,66,60
male,group D,high school,standard,none,62,64,62
male,group E,high school,standard,completed,92,100,91
male,group C,master's degree,free/reduced,completed,64,60,65
male,group B,some college,free/reduced,none,62,61,58
male,group E,some high school,standard,none,60,47,46
male,group B,bachelor's degree,standard,completed,72,62,65
male,group C,associate's degree,standard,completed,88,84,89
male,group B,high school,free/reduced,completed,73,86,78
male,group C,high school,standard,none,70,64,63
male,group C,some college,standard,completed,83,75,86
male,group E,some high school,free/reduced,none,38,36,33
male,group C,some high school,free/reduced,completed,47,48,48
male,group C,some high school,standard,completed,87,80,87
male,group B,bachelor's degree,standard,none,81,72,71
male,group D,high school,standard,none,70,71,71
male,group E,associate's degree,free/reduced,none,87,71,67
male,group E,some high school,standard,completed,79,72,69
male,group D,bachelor's degree,standard,completed,82,77,83
male,group D,associate's degree,standard,completed,70,67,72
male,group C,high school,standard,none,59,61,51
male,group A,some college,standard,none,86,78,77
male,group C,some college,standard,completed,83,72,76
male,group D,associate's degree,standard,completed,78,72,78
male,group C,some high school,standard,none,73,63,56
male,group D,associate's degree,standard,none,63,49,58
male,group D,associate's degree,standard,completed,82,84,85
male,group B,associate's degree,standard,completed,66,69,55
male,group D,associate's degree,standard,none,86,75,81
male,group B,bachelor's degree,free/reduced,completed,91,83,85
male,group A,some college,standard,completed,78,76,76
male,group D,some high school,standard,completed,88,69,75
male,group B,associate's degree,standard,completed,79,70,68
male,group B,some high school,standard,none,68,66,63
male,group C,bachelor's degree,standard,none,64,73,60
male,group B,some college,standard,none,65,66,63
male,group B,some college,standard,none,70,68,63
male,group C,associate's degree,standard,none,59,63,59
male,group C,some high school,free/reduced,none,48,55,49
male,group B,bachelor's degree,standard,none,76,75,69
male,group C,master's degree,standard,none,71,73,76
male,group C,master's degree,free/reduced,none,63,65,60
male,group C,high school,standard,none,63,57,53
male,group C,some high school,standard,completed,75,72,70
male,group C,associate's degree,free/reduced,none,41,41,36
male,group D,some high school,free/reduced,none,77,65,64
male,group C,some college,standard,none,77,67,68
male,group C,associate's degree,standard,completed,82,75,75
male,group A,associate's degree,standard,none,40,41,36
male,group A,some high school,free/reduced,completed,58,55,50
male,group B,bachelor's degree,standard,none,69,65,68
male,group D,master's degree,free/reduced,none,74,70,63
male,group B,master's degree,standard,none,65,53,58
male,group D,associate's degree,standard,completed,80,84,82
male,group D,bachelor's degree,standard,completed,100,98,97
male,group A,some college,free/reduced,completed,66,71,66
male,group E,high school,free/reduced,none,81,64,68
male,group C,master's degree,standard,none,84,84,78
male,group C,some college,free/reduced,completed,43,54,50
male,group A,high school,standard,completed,68,66,65
male,group B,high school,standard,none,47,51,43
male,group B,some college,free/reduced,completed,81,85,80
male,group C,some college,standard,none,86,88,84
male,group E,bachelor's degree,standard,completed,87,80,83
male,group A,master's degree,standard,none,68,72,64
male,group B,master's degree,standard,none,85,78,78
male,group C,high school,free/reduced,none,51,43,35
male,group E,associate's degree,standard,none,75,65,61
male,group C,some high school,standard,completed,53,53,48
male,group A,bachelor's degree,standard,none,54,51,51
male,group D,bachelor's degree,standard,none,59,56,52
male,group E,some college,standard,none,65,72,72
male,group B,bachelor's degree,standard,completed,66,64,59
male,group C,some high school,standard,none,88,84,83
male,group C,some high school,standard,completed,57,52,51
male,group C,bachelor's degree,standard,completed,75,75,78
male,group B,associate's degree,standard,completed,60,56,51
male,group B,master's degree,free/reduced,completed,56,53,50
male,group C,some high school,standard,none,71,71,64
male,group D,some high school,free/reduced,none,69,60,55
male,group D,associate's degree,standard,none,76,70,74
male,group D,some college,free/reduced,completed,60,53,57
male,group E,some high school,standard,none,74,68,57
male,group E,high school,standard,completed,86,78,77
male,group C,associate's degree,free/reduced,completed,67,78,76
male,group A,some high school,free/reduced,completed,33,39,38
male,group E,master's degree,standard,none,76,63,58
male,group D,some high school,free/reduced,completed,84,79,85
male,group B,high school,free/reduced,none,62,58,59
male,group B,master's degree,standard,completed,74,73,70
male,group C,associate's degree,free/reduced,none,89,73,77
male,group C,bachelor's degree,free/reduced,none,47,52,49
male,group D,high school,standard,none,64,68,65
male,group C,some high school,standard,completed,87,85,78
male,group D,some college,standard,completed,73,65,67
male,group C,high school,free/reduced,none,80,63,71
male,group C,some high school,standard,none,50,51,46
male,group B,some college,free/reduced,none,68,68,65
male,group C,bachelor's degree,standard,completed,79,81,80
male,group C,master's degree,standard,none,68,64,66
male,group A,some high school,standard,completed,71,63,62
male,group E,some college,standard,none,64,58,54
male,group B,some college,standard,none,75,71,67
male,group C,high school,standard,completed,78,76,75
male,group B,high school,standard,none,56,69,53
male,group C,bachelor's degree,standard,none,-77,66,69
male,group E,some high school,standard,none,82,67,66
male,group D,some college,standard,none,64,66,61
male,group C,high school,standard,none,92,83,77
male,group C,high school,standard,completed,74,79,80
male,group C,master's degree,standard,none,91,86,84
male,group D,bachelor's degree,free/reduced,completed,68,71,72
male,group B,master's degree,standard,none,71,60,62
male,group A,high school,free/reduced,none,56,58,51
male,group A,high school,standard,none,61,64,57
male,group B,some high school,free/reduced,completed,53,53,56
male,group B,master's degree,free/reduced,completed,61,57,54
