Country Name,Country Code,Lifeexpectancy,Agriculturaland,Fertility_rate,GDP,GDP_per_capita,Household_final_consumption,Individuals_using_the_Internet,Labor_force,Population,Religion,Constitutional form
Finland,FIN,81.38536585,22734.0,1.71,232439324530.0,42419.56557,128492040704.0,86.42213333,2695041.0,5479531.0,Lutheran Church of Finland,Republic
Fragile and conflict affected situations,FCS,62.04935535,5016946.6,4.512798396,770045597845.0,1559.0504939999998,597905016929.0,15.492931400000002,177353365.0,493919601.0,,
France,FRA,82.67073171,287269.0,2.01,2433562015516.0,36526.770110000005,1338080195869.0,84.6945,30265313.0,66624068.0,Roman Catholic,Republic
French Polynesia,PYF,76.69151219999999,455.0,2.028,,,,64.56020975,116984.0,277690.0,Protestant,
Gabon,GAB,65.68441463,51600.0,3.85,14262032471.0,7388.984144,5440151120.0,45.78453653,630950.0,1930175.0,Christian,Republic
Gambia. The,GMB,60.95743902,6050.0,5.4879999999999995,907652509.5,458.9690024,849711689.1,16.5,636663.0,1977590.0,,
Georgia,GEO,72.96612195,25484.0,2.003,13993546732.0,3764.640912,9540177367.0,47.56975964,2058229.0,3717100.0,Orthodox Christian,Republic
Germany,DEU,81.0902439,167310.0,1.5,3375611100742.0,41323.9215,1808299001467.0,87.5898,42780604.0,81686611.0,Protestant,Republic
Ghana,GHA,62.407243900000005,157000.0,4.042,37543361204.0,1361.1139050000002,25173341180.0,31.44785241,12951094.0,27582821.0,Christian,Republic
Gibraltar,GIB,,,,,,,,,34228.0,Roman Catholic,
Greece,GRC,81.58780488,77830.0,1.3,195541761243.0,18070.77678,136380914216.0,66.835,4908886.0,10820883.0,Greek Orthodox,Republic
Greenland,GRL,,2359.0,2.0,2220380802.0,39569.105789999994,970659492.6,67.60044348,,56114.0,Evangelical Lutheran,
Grenada,GRD,73.49953659,80.0,2.126,997007925.9,9333.270231,,53.81,,106823.0,Roman Catholic,Constitutional monarchy
Guam,GUM,79.37763415,180.0,2.367,5697000000.0,35210.78883,3177000000.0,73.13999995,78899.0,161797.0,Roman Catholic,
Guatemala,GTM,73.04297561,37938.0,3.029,63767597194.0,3923.573344,54196536774.0,28.80594156,6370645.0,16252429.0,Roman Catholic,Republic
Guinea,GIN,59.39895122,145000.0,4.934,8767143623.0,725.0646897,,8.2,4463737.0,12091533.0,Muslim,Republic
Guinea-Bissau,GNB,56.95039024,16300.0,4.71,1036130507.0,585.2105569,882082688.9,3.540706917,737920.0,1770526.0,Muslim,Republic
Guyana,GUY,66.53936585,16800.0,2.5340000000000003,3197225182.0,4160.269275,2486435835.0,34.0,309871.0,768514.0,Hindu,Republic
Haiti,HTI,63.01078049,18400.0,2.9730000000000003,8724656126.0,814.5463952,7685776127.0,12.1977,4794213.0,10711061.0,Roman Catholic,Republic
Heavily indebted poor countries (HIPC),HPC,61.622361899999994,7390860.6,4.935826044,639999040057.0,883.3876674,459470613730.0,13.14204507,293256296.0,724482652.0,,
High income,HIC,80.74130969,12284857.7,1.672714254,47581222189328.0,40223.11157,28539514028932.0,80.01466401,593204430.0,1182929820.0,,
Honduras,HND,73.32460976,32350.0,2.5069999999999997,20844284855.0,2326.155856,16207639939.0,27.61981381,4074281.0,8960829.0,Roman Catholic,Republic
Hong Kong SAR. China,HKG,84.27804878,51.0,1.195,309403880389.0,42434.66603,205529941433.0,84.94835296,3947179.0,7305700.0,,
Hungary,HUN,75.96097561,53470.0,1.44,122879042002.0,12483.865940000002,60720775420.0,72.8347,4616162.0,9843028.0,Roman Catholic,Republic
IBRD only,IBD,72.55544022,25534494.5,2.0933660730000003,25854305463828.0,5554.733336,13365868741914.0,42.85349465,2186159192.0,4652578287.0,,
Iceland,ISL,82.86097561,18720.0,1.93,16783714958.0,50734.4436,8356441729.0,98.2,203033.0,330815.0,Lutheran Church of Iceland,Republic
IDA & IBRD total,IBT,70.24842028,36696696.2,2.5779837430000003,27877638515236.0,4500.885474000001,14846902223449.0,36.35704342,2784919841.0,6191917218.0,,
IDA blend,IDB,61.35832808,3150940.0,4.24341219,984508326729.0,1932.6959510000002,751134802384.0,21.01185758,180472354.0,509396383.0,,
IDA only,IDX,64.22299397,8011261.7,4.079017624,1040922241111.0,1010.651424,753223055474.0,14.42091292,418288295.0,1029942548.0,,
IDA total,IDA,63.27507351,11162201.7,4.133214903,2034175800281.0,1321.452702,1512395837507.0,16.61567364,598760649.0,1539338931.0,,
India,IND,68.33260976,1797210.0,2.352,2089865410868.0,1596.470003,1211625525616.0,26.0,503832494.0,1309053980.0,Hindu,Republic
Indonesia,IDN,69.03863415,570000.0,2.3890000000000002,861256351277.0,3336.106686,493563627623.0,21.97606771,122582083.0,258162113.0,Muslim,Republic
Iran. Islamic Rep.,IRN,75.74263415,459532.0,1.686,385874474399.0,4862.299729,194087976966.0,45.33497588,25937200.0,79360487.0,,
Iraq,IRQ,69.63460976,92690.0,4.427,179640210726.0,4974.02693,106526644961.0,17.22,9983712.0,36115649.0,Muslim,Republic
Ireland,IRL,81.50243902,44300.0,1.94,290617006704.0,62544.63129,96850815791.0,80.1224,2204789.0,4676835.0,Roman Catholic,Republic
Isle of Man,IMN,,404.0,,6792417112.0,81672.0227,,,,83167.0,Anglican,
Israel,ISR,82.05121951,5339.0,3.09,299096404729.0,35691.26916,163647081044.0,77.35208966,3877028.0,8380100.0,Jewish,Republic
Italy,ITA,83.4902439,129450.0,1.37,1832347450962.0,30171.74199,1116896790076.0,58.14173496,25341188.0,60730582.0,Roman Catholic,Republic
Jamaica,JAM,75.80668293,4440.0,2.026,14186886643.0,4939.837281,11519449501.0,42.22122119,1469165.0,2871934.0,Protestant,Constitutional monarchy
Japan,JPN,83.84365854,44960.0,1.46,4383076298082.0,34474.13736,2479111201931.0,91.05802839,66363290.0,127141000.0,Shintoism,Constitutional monarchy
Jordan,JOR,74.19102439,10566.0,3.445,37517410282.0,4096.099275,,60.11438269,2293767.0,9159302.0,Sunni Muslim,Constitutional monarchy
Kazakhstan,KAZ,72.0,2169920.0,2.73,184388432149.0,10509.98107,99049435277.0,72.9,9110441.0,17544126.0,Muslim,Republic
Kenya,KEN,66.64565854,276300.0,3.917,63767539357.0,1349.970144,50449590877.0,21.0,18171616.0,47236259.0,Protestant,Republic
Kiribati,KIR,66.05219512,340.0,3.693,169140538.7,1504.7153529999998,,12.99748389,,112407.0,Roman Catholic,Republic
Korea. Dem. People’s Rep.,PRK,71.2387561,26300.0,1.921,,,,,16035453.0,25243917.0,,
Korea. Rep.,KOR,82.15585366,17360.0,1.239,1382764027114.0,27105.076230000002,681814159390.0,89.64863086,27433052.0,51014947.0,,
Kosovo,XKX,71.34634146,,2.09,6440501275.0,3574.481782,5554951758.0,,,1801800.0,Muslim,Republic
Kuwait,KWT,74.74682927,1494.0,1.986,114567298106.0,29109.06874,47601861083.0,77.52326901,2194094.0,3935794.0,Muslim,Constitutional monarchy
Kyrgyz Republic,KGZ,70.65121951,105571.0,3.2,6678178340.0,1121.082835,6046861644.0,30.24704278,2561573.0,5956900.0,,
Lao PDR,LAO,66.28404878,23690.0,2.758,14390391264.0,2159.433152,10250333104.0,18.2,3452870.0,6663967.0,,
Late-demographic dividend,LTE,75.52288235,15959408.4,1.7020418730000002,18459586495069.0,8202.414735,8479828492254.0,53.58581251,1237885964.0,2248927194.0,,
Latin America & Caribbean,LCN,75.27120874,7551360.0,2.086131987,5473910454068.0,8674.115570999998,3622808024357.0,54.27973293,301218696.0,631058524.0,,
Latin America & Caribbean (excluding high income),LAC,75.13039619,7245900.0,2.099650511,5012592560058.0,8303.876751,3329355625305.0,53.69638486,288424514.0,603644865.0,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,75.16584183,7486533.0,2.09623151,5247799483622.0,8534.506463,3488226729311.0,54.40667373,294359978.0,614891969.0,,
Latvia,LVA,74.12439024,18845.0,1.64,27009231911.0,13658.085030000002,16279542071.0,79.2006,1011061.0,1977527.0,Lutheran,Republic
Least developed countries: UN classification,LDC,64.0646819,7850836.7,4.172285646000001,928172020784.0,970.2507194,675434277966.0,13.024301,391253660.0,956631108.0,,
Lebanon,LBN,79.4982439,6580.0,1.72,49459296463.0,8452.443641,42673709778.0,74.0,2086602.0,5851479.0,Muslim,Republic
Lesotho,LSO,53.57009756,22773.0,3.1430000000000002,2505886025.0,1152.319585,1893464711.0,25.0,926234.0,2174645.0,Christian,Constitutional monarchy
Liberia,LBR,61.98021951,27000.0,4.65,2034000000.0,452.03807170000005,3052200000.0,5.903867602999999,1447265.0,4499621.0,Christian,Republic
Libya,LBY,71.83039024,153500.0,2.312,,,,19.01607978,2332689.0,6234955.0,Sunni Muslim,n/a
Liechtenstein,LIE,82.07317073,51.6,1.59,6289165410.0,168146.0153,,96.64119509999999,,37403.0,Roman Catholic,Constitutional monarchy
Lithuania,LTU,75.1195122,30060.0,1.63,41402022148.0,14252.428530000001,26033834741.0,71.378,1470300.0,2904910.0,Roman Catholic,Republic
Low & middle income,LMY,70.19326103,36341616.7,2.584703867,27199185692242.0,4405.307581,14433467072792.0,36.07030587,2777895331.0,6172290592.0,,
Low income,LIC,62.06047438,5544269.0,4.804077428,403748851337.0,629.0308275,304289669688.0,10.24668598,275179886.0,641858608.0,,
Lower middle income,LMC,67.70517770000001,10210626.5,2.810297635,6017050154953.0,2024.833951,3962129866980.0,26.82199842,1172442098.0,2970020158.0,,
Luxembourg,LUX,82.22926829,1312.7,1.5,57784495265.0,101446.7863,17363040424.0,97.3341,282755.0,569604.0,Roman Catholic,Constitutional monarchy
Macao SAR. China,MAC,83.59490244,,1.28,45361678147.0,75484.28658,11838071384.0,77.60013186,376880.0,600942.0,,
Macedonia. FYR,MKD,75.52431707,12630.0,1.524,10051659161.0,4834.136723,6880355654.0,70.3802,959952.0,2079308.0,,
Madagascar,MDG,65.50782927,414150.0,4.2410000000000005,9744243420.0,402.0883072,7752755885.0,4.17397219,12238163.0,24234088.0,indigenous beliefs,Republic
Malawi,MWI,62.54336585,57900.0,4.646,6373201160.0,362.65754439999995,5027832893.0,9.298148347,7494695.0,17573607.0,Christian,Republic
Malaysia,MYS,75.22019512,78390.0,2.056,296434003329.0,9648.553455,160355140187.0,71.06406781,14820526.0,30723155.0,Muslim,Constitutional monarchy
Maldives,MDV,77.12026829,79.0,2.1319999999999997,4006531188.0,9575.7707,,54.46195515,207420.0,409163.0,Sunni Muslim,Republic
Mali,MLI,57.45770732,412010.0,6.145,13100058100.0,749.9501571000001,10735756741.0,10.33,6481074.0,17467905.0,Muslim,Republic
Malta,MLT,81.94634146,102.3,1.42,10285547954.0,23816.08514,5138118080.0,76.184,200322.0,431874.0,Roman Catholic,Republic
Marshall Islands,MHL,,115.0,,179697900.0,3390.910292,148390800.0,19.2824418,,52994.0,Protestant,Republic
Mauritania,MRT,63.04636585,397110.0,4.736000000000001,4844223107.0,1158.2563710000002,2799450207.0,15.19912669,1234390.0,4182341.0,Muslim,Republic
Mauritius,MUS,74.35317073,850.0,1.36,11692287066.0,9260.447303,8734592817.0,50.13931848,607122.0,1262605.0,Hindu,Republic
Mexico,MEX,76.88136585,1067050.0,2.215,1152263780658.0,9152.872306000001,786398545775.0,57.43104299,56018599.0,125890949.0,Roman Catholic,Republic
Micronesia. Fed. Sts.,FSM,69.04663415,220.0,3.194,315179700.0,3018.008675,,31.50108128,,104433.0,,
Middle East & North Africa,MEA,73.32241546,3739608.8,2.813347968,3147279271334.0,7336.969932999999,1681329400474.0,44.23181927,143938348.0,428961724.0,,
Middle East & North Africa (excluding high income),MNA,72.7953708,1976948.5,2.862151514,1441977380056.0,3924.289301,936814346694.0,39.01007003,113335315.0,367449306.0,,
Middle East & North Africa (IDA & IBRD countries),TMN,72.78920326,1973968.5,2.848393087,1429091286052.0,3936.5960229999996,924239486609.0,38.77314027,112133319.0,363027163.0,,
Middle income,MIC,71.13718238,30797347.7,2.350206652,26796050787924.0,4843.540857,14136760609930.0,38.89974372,2502715445.0,5530431984.0,,
Moldova,MDA,71.37121951,24589.0,1.248,6512899540.0,1832.499052,5721731275.0,63.30662538,1320946.0,3554108.0,Eastern Orthodox,Republic
Monaco,MCO,,,,,,,93.36330202,,38307.0,Roman Catholic,Constitutional monarchy
Mongolia,MNG,69.11587805,1129035.0,2.793,11749620620.0,3946.962075,6938589993.0,21.43603111,1279224.0,2976877.0,Buddhist Lamaist,Republic
Montenegro,MNE,76.86431707,2314.0,1.6769999999999998,4052913386.0,6514.272695000001,3208358656.0,68.11958104,247985.0,622159.0,Orthodox,Republic
Morocco,MAR,75.52014634,305915.0,2.526,101187079463.0,2864.0929149999997,58200997511.0,57.08,12357048.0,34803322.0,Muslim,Constitutional monarchy
Mozambique,MOZ,57.60926829,499500.0,5.305,14798439527.0,528.3139758000001,10029922246.0,16.93353299,12125151.0,28010691.0,Catholic,Republic
Myanmar,MMR,66.38563415,127350.0,2.23,59687373958.0,1138.992271,28437748349.0,21.72583401,24811879.0,52403669.0,,Republic
Namibia,NAM,63.63643902,388090.0,3.4730000000000003,11571141027.0,4770.5009390000005,8114856958.0,25.68785182,931913.0,2425561.0,Christian,Republic
Nauru,NRU,,4.0,,100459782.6,8052.888384999999,,,,12475.0,Nauru Congregational,Republic
Nepal,NPL,69.86985366,41210.0,2.162,21410840909.0,747.1604624,17102482845.0,17.58161801,16259985.0,28656282.0,Hindu,Republic
Netherlands,NLD,81.70731707,18370.0,1.71,757999453314.0,44746.33405,336568495307.0,91.72413793,9034776.0,16939923.0,Roman Catholic,Constitutional monarchy
New Caledonia,NCL,77.77317073,1842.4,2.22,,,,74.00175279,132592.0,273000.0,Roman Catholic,
New Zealand,NZL,81.45682927,111160.0,1.99,175562976175.0,38201.57455,100616119528.0,88.22288882,2513183.0,4595700.0,Anglican,Constitutional monarchy
Nicaragua,NIC,75.038,50650.0,2.231,12747741540.0,2095.966488,9942575178.0,19.7042915,2818687.0,6082035.0,Roman Catholic,Republic
Niger,NER,59.68187805,456820.0,7.29,,,,2.476219975,7825852.0,19896965.0,Muslim,Republic
Nigeria,NGA,52.97792683,708000.0,5.591,481066152889.0,2655.157977,377325283362.0,24.5,55789427.0,181181744.0,Muslim,Republic
North America,NAC,79.08222552,4685190.0,1.818485818,19679438002855.0,55156.24419,13229684804498.0,75.94103574,180510039.0,356810463.0,,
Northern Mariana Islands,MNP,,30.0,,933000000.0,17020.57793,519000000.0,,,54816.0,Christian,
Norway,NOR,82.1,9861.0,1.75,386663139403.0,74498.13764,167868926320.0,96.8103,2762112.0,5188607.0,Church of Norway,Constitutional monarchy
Not classified,INX,,,,,,,,,,,
OECD members,OED,80.28312399,11787226.2,1.7484865859999998,46659020669553.0,36412.09216,28433592869360.0,76.5197458,626012509.0,1281401703.0,,
Oman,OMN,77.12182927,14688.0,2.737,69831770871.0,16627.3643,23032352146.0,66.13381127,2274923.0,4199810.0,Ibadhi Muslim,Absolute monarchy
Other small states,OSS,67.33112903,822750.8,3.137726826,369948348463.0,12590.41858,143420481558.0,43.42812715,12952162.0,29374084.0,,
Pacific island small states,PSS,70.75254202,8627.0,3.243275475,8596930891.0,3644.381046,,28.013615899999998,823423.0,2358955.0,,
Pakistan,PAK,66.33217073,362520.0,3.55,270556126820.0,1428.637628,215812569813.0,14.0,65423214.0,189380513.0,Muslim,Republic
Palau,PLW,,50.0,2.21,297645400.0,13981.839530000001,184299100.0,,,21288.0,Roman Catholic,Republic
Panama,PAN,77.81743902,22570.0,2.541,52132289700.0,13134.043670000001,25264000000.0,51.20542499,1904010.0,3969249.0,Roman Catholic,Republic
Papua New Guinea,PNG,65.38770732,11900.0,3.707,21060901604.0,2659.263507,,7.9,3514995.0,7919825.0,Roman Catholic,Constitutional monarchy
Paraguay,PRY,73.04297561,218850.0,2.509,27282581336.0,4109.367724000001,18985401196.0,48.43868795,3227150.0,6639119.0,Roman Catholic,Republic
Peru,PER,74.71341463,243306.0,2.4290000000000003,189212096470.0,6030.343259,123386823263.0,40.9,17209782.0,31376671.0,Roman Catholic,Republic
Philippines,PHL,69.00985366,124400.0,2.958,292774099014.0,2878.33837,215940173495.0,53.7,42982453.0,101716359.0,Roman Catholic,Republic
Poland,POL,78.20487805,143710.0,1.32,477279647755.0,12564.48353,278901355402.0,67.997,18326495.0,37986412.0,Roman Catholic,Republic
Portugal,PRT,81.52195122,36999.7,1.23,199420256050.0,19252.63495,130566947159.0,68.6329,5218272.0,10358076.0,Roman Catholic,Republic
Post-demographic dividend,PST,80.64646234,10595546.1,1.639378954,44242836057682.0,40308.68351,26924319114868.0,79.0536858,549791565.0,1097570905.0,,
